index,id,number,repo_id,created_at,closed_at,state,title,body,total_comments,total_commits,labels
10,694582301,3310,14579099,2021-07-21 17:59:17,2021-07-21 19:05:06,closed,improve browser error messages,Followup to https://github.com/plotly/plotly.py/pull/3278 because `webbrowser._browsers` is an unreliable private object.,0,5,[]
11,691723936,3305,14579099,2021-07-16 20:20:48,2021-07-17 12:08:11,closed,add some extra options to various demo datasets,,0,2,[]
12,690216405,3302,14579099,2021-07-14 20:51:22,2021-07-18 01:04:34,closed,Allow plotly.io.from_json to accept dictionaries,"Changes `from_json` and `from_json_plotly` take dict-like objects.


## Code PR

- [x] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or
  new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.
- [x] For a new feature or a change in behaviour, I have updated the relevant docstrings in the code to describe the feature or behaviour (please see the doc checklist as well).
",4,1,[]
13,688064359,3299,14579099,2021-07-12 18:13:35,2021-07-17 11:47:13,closed,Fix typo: missing 'as',"### Documentation PR

- [x] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [x] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch

",1,1,[]
14,686230198,3293,14579099,2021-07-08 18:19:05,2021-07-15 18:11:18,closed,Fix: customdata is sometimes a tuple,"This PR is a fix for https://github.com/plotly/plotly.py/issues/3292

The regression was that numpy/pandas arrays with Object `dtype` were getting converted into Python lists when added to a `Figure`.  This was caused by an unnecessary changed I made in the JSON serialization PR in commit https://github.com/plotly/plotly.py/pull/2955/commits/6cea61db9280b33d4870ff527be9dcafeed45bd3.

This PR is largely a manual revert of that commit, with an added test to make sure serialization is still behaving properly when object arrays are included in a figure.",3,3,[]
15,685009040,3290,14579099,2021-07-07 09:08:53,,open,"Small fix in documentation: date-index mismatch in ""Update Dropdown""","Code in this example assumed the index to be the date stamp. However, the file is read from CSV and does not take the 0 col ('Date') as the index for the pd.DataFrame. A simple ""index_col=0"" argument fixed this. Without this fix the chart does not display the expected behavior. 


### Documentation PR

- [x] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [x] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch


## Code PR

- [x] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
",0,1,[]
16,679095215,3282,14579099,2021-06-28 14:22:35,2021-06-28 14:53:55,closed,bumping Plotly.js to 2.2,"<!--
Please uncomment this block and take a look at this checklist if your PR is making substantial changes to **documentation**/impacts files in the `doc` directory. Check all that apply to your PR, and leave the rest unchecked to discuss with your reviewer! Not all boxes must be checked for every PR :)

If your PR modifies code of the `plotly` package, we have a different checklist
below :-).

### Documentation PR

- [ ] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [ ] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch
- [ ] If this PR modifies the first example in a page or adds a new one, it is a `px` example if at all possible
- [ ] Every new/modified example has a descriptive title and motivating sentence or paragraph
- [ ] Every new/modified example is independently runnable
- [ ] Every new/modified example is optimized for short line count	and focuses on the Plotly/visualization-related aspects of the example rather than the computation required to produce the data being visualized
- [ ] Meaningful/relatable datasets are used for all new examples instead of randomly-generated data where possible
- [ ] The random seed is set if using randomly-generated data in new/modified examples
- [ ] New/modified remote datasets are loaded from https://plotly.github.io/datasets and added to https://github.com/plotly/datasets
- [ ] Large computations are avoided in the new/modified examples in favour of loading remote datasets that represent the output of such computations
- [ ] Imports are `plotly.graph_objects as go` / `plotly.express as px` / `plotly.io as pio`
- [ ] Data frames are always called `df`
- [ ] `fig = <something>` call is high up in each new/modified example (either `px.<something>` or `make_subplots` or `go.Figure`)
- [ ] Liberal use is made of `fig.add_*` and `fig.update_*` rather than `go.Figure(data=..., layout=...)` in every new/modified example
- [ ] Specific adders and updaters like `fig.add_shape` and `fig.update_xaxes` are used instead of big `fig.update_layout` calls in every new/modified example
- [ ] `fig.show()` is at the end of each new/modified example
- [ ] `plotly.plot()` and `plotly.iplot()` are not used in any new/modified example
- [ ] Hex codes for colors are not used in any new/modified example in favour of [these nice ones](https://github.com/plotly/plotly.py/issues/2192)

## Code PR

- [ ] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or
  new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.
- [ ] For a new feature or a change in behaviour, I have updated the relevant docstrings in the code to describe the feature or behaviour (please see the doc checklist as well).

-->
",0,1,[]
17,677578893,3278,14579099,2021-06-25 02:47:45,2021-07-21 17:21:01,closed,fix for chromium renderer on linux systems (issue #2348),"- [✓ ] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ✓] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or
  new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.
- [ ] For a new feature or a change in behaviour, I have updated the relevant docstrings in the code to describe the feature or behaviour (please see the doc checklist as well).

This PR is a fix for issue https://github.com/plotly/plotly.py/issues/2348. I have read the documentation and the contributing notes. Test cases have been added for the same fix.  Im not sure if I need to add anything in the changelog. Let me know if anything needs to be changed.
",7,3,[]
18,675908666,3272,14579099,2021-06-23 03:00:02,,open,Fix make_subplots documentation of print_grid's default,"Fixes small inconsistency pointed out in https://github.com/plotly/plotly.py/issues/3234 in the API reference documentation.
This makes the API reference match the code for the default value of `print_grid` in `make_subplots`

### Documentation PR

- [X] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [X] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch

## Code PR

- [X] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
",0,1,[]
19,674850547,3267,14579099,2021-06-21 20:17:22,2021-06-21 20:17:51,closed,Update webgl-vs-svg.md,"<!--
Please uncomment this block and take a look at this checklist if your PR is making substantial changes to **documentation**/impacts files in the `doc` directory. Check all that apply to your PR, and leave the rest unchecked to discuss with your reviewer! Not all boxes must be checked for every PR :)

If your PR modifies code of the `plotly` package, we have a different checklist
below :-).

### Documentation PR

- [ ] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [ ] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch
- [ ] If this PR modifies the first example in a page or adds a new one, it is a `px` example if at all possible
- [ ] Every new/modified example has a descriptive title and motivating sentence or paragraph
- [ ] Every new/modified example is independently runnable
- [ ] Every new/modified example is optimized for short line count	and focuses on the Plotly/visualization-related aspects of the example rather than the computation required to produce the data being visualized
- [ ] Meaningful/relatable datasets are used for all new examples instead of randomly-generated data where possible
- [ ] The random seed is set if using randomly-generated data in new/modified examples
- [ ] New/modified remote datasets are loaded from https://plotly.github.io/datasets and added to https://github.com/plotly/datasets
- [ ] Large computations are avoided in the new/modified examples in favour of loading remote datasets that represent the output of such computations
- [ ] Imports are `plotly.graph_objects as go` / `plotly.express as px` / `plotly.io as pio`
- [ ] Data frames are always called `df`
- [ ] `fig = <something>` call is high up in each new/modified example (either `px.<something>` or `make_subplots` or `go.Figure`)
- [ ] Liberal use is made of `fig.add_*` and `fig.update_*` rather than `go.Figure(data=..., layout=...)` in every new/modified example
- [ ] Specific adders and updaters like `fig.add_shape` and `fig.update_xaxes` are used instead of big `fig.update_layout` calls in every new/modified example
- [ ] `fig.show()` is at the end of each new/modified example
- [ ] `plotly.plot()` and `plotly.iplot()` are not used in any new/modified example
- [ ] Hex codes for colors are not used in any new/modified example in favour of [these nice ones](https://github.com/plotly/plotly.py/issues/2192)

## Code PR

- [ ] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or
  new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.
- [ ] For a new feature or a change in behaviour, I have updated the relevant docstrings in the code to describe the feature or behaviour (please see the doc checklist as well).

-->
Fixes a very, very small typo.

<img width=""1135"" alt=""image"" src=""https://user-images.githubusercontent.com/38958867/122822505-26143b00-d2ac-11eb-9417-26f60082e909.png"">
",0,1,[]
20,674533140,3265,14579099,2021-06-21 13:02:58,2021-06-21 16:15:39,closed,Release 5.0.0,,0,14,[]
21,673909692,3258,14579099,2021-06-19 17:21:06,2021-06-20 17:03:32,closed,undo partly-built work,,0,1,[]
22,673799574,3257,14579099,2021-06-19 01:33:44,2021-06-19 17:20:56,closed,fix PX category ranges,,0,2,[]
23,673726487,3256,14579099,2021-06-18 20:53:05,2021-06-18 22:04:50,closed,Icicle cherrypick,Cherry-picking the appropriate bits of #3139,1,6,[]
24,673715997,3255,14579099,2021-06-18 20:32:49,2021-06-18 20:46:19,closed,bumping to Plotly.js 2.1,,0,1,[]
25,673494941,3254,14579099,2021-06-18 13:53:56,2021-06-21 13:03:11,closed,Doc updates for 5.0,"- [x] `orjson` in performance section of renderers
- [x] treemap/icicle root nodes and colors - add root node to coffee dataset
- [x] sunburst/treemap/icicle cross links
- [x] treemap/icicle pathbar font size in uniform text
- [x] pattern shapes
- [x] modebar
- [x] legend rank
- [ ] CHANGELOG - go through 2.0 and 2.1 and pull out items
",1,11,[]
26,673098574,3252,14579099,2021-06-18 01:31:55,2021-06-18 21:08:16,closed,adding pattern_shape to PX,,0,2,[]
27,671896311,3249,14579099,2021-06-16 20:58:33,2021-06-17 13:03:36,closed,uniquify category_orders,,0,1,[]
